Running 95 test cases...
test/transaction_tests.cpp(81): error in "tx_valid": [[["60a20bd93aa49ab4b28d514ec10b06e1829ce6818ec06cd3aabd013ebcdc4bb1",0,"1 0x41 0x04cc71eb30d653c0c3163990c47b976f3fb3f37cccdcbedb169a1dfef58bbfbfaff7d8a473e7e2e6d317b87bafe8bde97e3cf8f065dec022b51d11fcdd0d348ac4 0x41 0x0461cbdcc5409fb4b4d42b51d33381354d80e550078cb532a34bfa2fcfdeb7d76519aecc62770f5b0e4ef8551946d8a540911abe3e7854a26f39f58b25c15342af 2 OP_CHECKMULTISIG"]],"0100000001b14bdcbc3e01bdaad36cc08e81e69c82e1060bc14e518db2b49aa43ad90ba260000000004A0048304402203f16c6f40162ab686621ef3000b04e75418a0c0cb2d8aebeac894ae360ac1e780220ddc15ecdfc3507ac48e1681a33eb60996631bf6bf5bc0a0682c4db743ce7ca2bab01ffffffff0140420f00000000001976a914660d4ef3a743e3e696ad990364e555c271ad504b88ac00000000",true]
unknown location(0): fatal error in "rpc_rawsign": std::runtime_error: Invalid private key
test/rpc_tests.cpp(166): last checkpoint
test/bloom_tests.cpp(74): error in "bloom_create_insert_key": check vchSecret.SetString(strSecret) failed
test/base58_tests.cpp(149): error in "base58_keys_valid_parse": !IsValid:["Lf8Th7S4LDxFUZegQgn5z5se7BahrJ9DeV","da589613a4c031bafa9fa5490fdaea491e81e687",{"addrType":"pubkey","isPrivkey":false,"isTestnet":false}]
test/base58_tests.cpp(152): error in "base58_keys_valid_parse": addrType mismatch["Lf8Th7S4LDxFUZegQgn5z5se7BahrJ9DeV","da589613a4c031bafa9fa5490fdaea491e81e687",{"addrType":"pubkey","isPrivkey":false,"isTestnet":false}]
test/base58_tests.cpp(149): error in "base58_keys_valid_parse": !IsValid:["3CMNFxN1oHBc4R1EpboAL5yzHGgE611Xou","74f209f6ea907e2ea48f74fae05782ae8a665257",{"addrType":"script","isPrivkey":false,"isTestnet":false}]
test/base58_tests.cpp(150): error in "base58_keys_valid_parse": isScript mismatch["3CMNFxN1oHBc4R1EpboAL5yzHGgE611Xou","74f209f6ea907e2ea48f74fae05782ae8a665257",{"addrType":"script","isPrivkey":false,"isTestnet":false}]
test/base58_tests.cpp(152): error in "base58_keys_valid_parse": addrType mismatch["3CMNFxN1oHBc4R1EpboAL5yzHGgE611Xou","74f209f6ea907e2ea48f74fae05782ae8a665257",{"addrType":"script","isPrivkey":false,"isTestnet":false}]
test/base58_tests.cpp(149): error in "base58_keys_valid_parse": !IsValid:["mo9ncXisMeAoXwqcV5EWuyncbmCcQN4rVs","53c0307d6851aa0ce7825ba883c6bd9ad242b486",{"addrType":"pubkey","isPrivkey":false,"isTestnet":true}]
test/base58_tests.cpp(152): error in "base58_keys_valid_parse": addrType mismatch["mo9ncXisMeAoXwqcV5EWuyncbmCcQN4rVs","53c0307d6851aa0ce7825ba883c6bd9ad242b486",{"addrType":"pubkey","isPrivkey":false,"isTestnet":true}]
test/base58_tests.cpp(134): error in "base58_keys_valid_parse": !SetString:["6uoCwsNo3oV9rsYwHY7TeGtZpwLbWJyVcKCAQyz91Ah4XbZYxw3","58fb1bfc04bd9293a916d0688cba48ac143921a400e2086f43e16a02e572f2de",{"isCompressed":false,"isPrivkey":true,"isTestnet":false}]
test/base58_tests.cpp(135): error in "base58_keys_valid_parse": !IsValid:["6uoCwsNo3oV9rsYwHY7TeGtZpwLbWJyVcKCAQyz91Ah4XbZYxw3","58fb1bfc04bd9293a916d0688cba48ac143921a400e2086f43e16a02e572f2de",{"isCompressed":false,"isPrivkey":true,"isTestnet":false}]
test/base58_tests.cpp(134): error in "base58_keys_valid_parse": !SetString:["T9wxCLuZLZ2uSs44HUzGW5ZC2hNtnZqsbZGKtWC1MhJjHbRNCVYP","cdc32fb8fab8b80ecf7e7501d93173f4c10bc45bd42c030ceaa7d947090bb441",{"isCompressed":true,"isPrivkey":true,"isTestnet":false}]
